DThrottle,DSteer,Speed,DBrake,Eye_blinks,lane_invades,Dspeed
0,0,8,0,0.1,1,8.347339153
0,0,14,0,0.1,0,6.123599911
0,0,0,0,0.7,0,-14.13049181
0,0,0,0,0.8,0,-0.329414055
0,0,0,0,0.8,0,-0.008394086
0,0,0,0,0.8,0,-0.001053997
0,0,0,0,1.1,0,-3.59E-05
1,0,0,0,1.1,0,-0.001473089
0,0,0,0,1.1,0,0.002447651
0,0,13,0,1.1,0,12.7645322
0,0,24,0,1.1,0,10.7672276
0,0,28,0,1.1,0,4.876077285
0,0,37,0,1.1,0,8.923866153
0,0,46,0,1.1,0,8.730979975
0,0,55,0,1.1,0,8.83064432
0,0,56,0,1.1,0,1.538458167
0,0,64,0,1.1,0,7.716667798
0,0,70,0,1.1,0,6.263045162
0,0,72,0,0,0,1.995929647
0,0,77,0,0,0,4.155302114
-0.5,0,81,0,0.1,0,4.845665844
0,0,81,0,0.6,0,-0.791989931
0.5,0,77,0,1.1,0,-3.122211699
0,0,81,0,1.3,0,3.27945658
-0.5,0,80,0,1.6,0,-0.383260293
0.5,0,79,0,1.8,0,-1.141469326
-0.5,0,81,0,1.9,0,2.089794129
0,0,80,0,2.2,0,-1.009105775
0,0,81,0,2.2,0,0.584073885
0,0,79,0,2.2,0,-2.19643934
0.5,0,80,0,2.2,0,1.251304418
-0.5,0,81,0,2.2,0,1.28724437
0.5,0,79,0,2.2,0,-2.131068976
0,0,80,0,2.2,0,1.096918711
-0.5,0,80,0,2.2,0,0.219029552
0,0,80,0,0,0,-0.016913289
0.5,0,78,0,0.1,0,-2.365719571
-0.5,0,81,0,0.1,0,2.952806774
0,0,80,0,0.1,0,-0.95327177
0.5,0,79,0,0.1,0,-1.371514124
-0.5,0,81,0,0.1,0,2.722690734
0,0,80,0,0.1,0,-1.064892304
0,0,80,0,0.1,0,-0.092088545
0.5,0,78,0,0.1,0,-2.46560438
-0.5,0,81,0,0.8,0,3.37043677
0.5,0,79,0,1.3,0,-1.800862243
0,0,79,0,1.3,0,-0.689162458
-0.5,0,81,0,1.9,0,2.500436093
0.5,0,80,0,2,0,-1.370332565
-0.5,0,81,0,2,0,0.732418117
0.5,0,78,0,2.1,0,-2.536884605
-0.5,0,82,0,0.1,0,3.60730639
0.5,0,79,0,0.2,0,-2.178322059
0,0,79,0,0.2,0,-0.767385864
-0.5,0,82,0,0.3,0,3.07094819
0,0,81,0,1,0,-1.153220038
0.5,0,79,0,1.2,0,-1.218350666
0,0,77,0,1.2,0,-1.89302818
-0.5,0,82,0,1.5,0,4.104507181
0.5,0,79,0,1.5,0,-2.295612585
0,0,78,0,2.2,0,-0.843071841
-0.5,0,81,0,2.2,0,2.373171871
0,0,80,0,2.2,0,-0.365723983
0.5,0,80,0,2.7,0,-0.861010168
0,0,79,0,2.8,0,-0.977107551
-0.5,0,81,0,2.8,0,2.350103692
0.5,0,79,0,3,0,-1.550277897
0,0,80,0,3.6,0,0.752615805
-0.5,0,80,0,0,0,0.203458902
0,0,81,0,0,0,0.561138497
0.5,0,78,0,0.7,0,-3.050667511
0,0,79,0,0.7,0,1.38375821
-0.5,0,80,0,0.7,0,0.597970974
0.5,0,80,0,1.1,0,-0.174230049
-0.5,0,82,0,1.2,0,1.899551106
0,0,80,0,1.9,0,-1.413242498
0,0,81,0,2.3,0,0.404804237
0.5,0,78,0,2.3,0,-2.565168721
-0.5,0,81,0,2.3,0,3.390081266
0.5,0,80,0,2.3,0,-1.855617784
0,0,79,0,2.3,0,-0.509989564
-0.5,0,81,0,2.3,0,1.974656617
0.5,0,80,0,2.3,0,-1.232382073
-0.5,0,80,0,2.3,0,0.43614171
0.5,0,78,0,0,0,-1.927834534
-0.5,0,81,0,0,0,2.879155941
0.5,0,79,0,0.1,0,-1.844977505
0,0,80,0,0.1,0,0.454928837
-0.5,0,81,0,0.1,0,1.232264089
0.5,0,80,0,0.1,0,-1.117525116
-1,0.1,66,1,0.1,0,-13.62020618
0.5,-0.1,54,-1,0.1,0,-12.32973808
0.5,0.1,47,0,0.1,0,-6.736406227
-0.5,0,52,0,0.1,0,4.623444269
0,0,51,0,0.3,0,-1.167125294
0.5,0,46,0,0.3,0,-4.474114963
0,0,41,0,0.3,0,-4.964101014
0,0,46,0,0.5,0,4.380910914
0,0,46,0,0.5,0,0.437594375
0,0,55,0,0,0,8.822674258
0,0,62,0,0,0,7.436554707
0,0,68,0,0.3,0,6.075247025
0,0,69,0,0.5,0,0.685676242
0,0,75,0,0.8,0,5.776550382
-0.5,0,81,0,1.1,0,6.246029769
0.5,0,79,0,1.1,0,-2.010988078
0,0,77,0,1.1,0,-1.750391526
0,0,81,0,1.1,0,3.353234939
-0.5,0,80,0,1.3,0,-0.82709947
0,0,81,0,1.3,0,0.867727981
0.5,0,78,0,1.3,0,-2.753228514
0,0,79,0,1.3,0,0.608644058
-0.5,0,81,0,1.3,0,2.274268322
0.5,0,79,0,1.7,0,-2.234750561
0,0,80,0,1.7,0,0.932333118
-0.5,0,80,0,1.7,0,0.86402398
0,0,81,0,0,0,0.193309666
0.5,0,79,0,0,0,-1.53397211
0,0,79,0,0,0,-0.285617025
-0.5,0,80,0,0.1,0,1.171293782
-0.5,0,62,1,0.1,0,-18.14025328
0.5,0,51,-1,0.1,0,-11.09609059
0,0,51,0,0.2,0,0.626270221
0,0,50,0,0.3,0,-1.330003728
0,0,50,0,0.3,0,0.475024413
0.5,0,47,0,0.4,0,-3.073726302
0,0,41,0,0.5,0,-6.165602216
0,0,45,0,0.5,0,4.24413316
0,0,47,0,1,0,1.369653399
0,0,52,0,1.3,0,5.010630563
-0.5,0,55,0,1.3,0,2.96773764
0,0,53,0,1.3,0,-2.207976716
0,0,52,0,0.2,0,-0.925990394
0.5,0,41,0,0.5,0,-10.27707052
0,0,44,0,0.5,0,2.656093757
0,0,47,0,0.5,0,2.995184108
0,0,51,0,0.5,0,4.110665984
-0.5,0,54,0,0.5,0,3.127862279
0,0,53,0,0.5,0,-1.697778662
0,0,52,0,0.5,0,-1.094150025
0.5,0,41,0,0.5,0,-10.70128133
0,0,44,0,0.5,0,3.294699841
0,0,47,0,0.5,0,2.859334822
0,0,51,0,0.8,0,3.540886771
-0.5,0,54,0,1.2,0,3.070295055
0,0,52,0,1.3,0,-1.828959443
0,0,48,0,1.9,0,-3.6650847
0.5,0,41,0,1.9,0,-7.119057393
0,0,45,0,1.9,0,4.284502362
0,0,48,0,0,0,2.499025021
-0.5,0,54,0,0,0,6.384675586
0,0,54,0,0.1,0,0.323145512
0,0,53,0,0.1,0,-1.717629285
0,0,53,0,0.1,0,-0.015793612
0.5,0,41,0,0.1,0,-11.49305341
0,0,45,0,0.1,0,4.030226622
0,0,48,0,0.1,0,2.371110541
-0.5,0,52,0,0.1,0,4.717418362
0,0,54,0,0.1,0,1.934376698
0,0,53,0,0.1,0,-1.755990902
0,0,53,0,0.1,0,0.072306145
0.5,0,43,0,0.1,0,-10.0914514
0,0,46,0,0.1,0,3.58533273
0,0,48,0,0.1,0,1.830235585
-0.5,0,55,0,0.1,0,7.325779571
0,0,54,0,0.1,0,-0.911084521
0,0,53,0,0,0,-1.832575366
0,0,51,0,0,0,-1.994471243
0.5,0,41,0,0,0,-9.916099912
-1,0,42,1,0,0,1.081527411
0.5,0,23,-1,0,0,-18.53970328
0,0,20,0,0,0,-3.283999341
0,0,22,0,0,0,1.651704418
0,0,20,0,0,0,-1.025470103
0.5,0,20,0,0,0,-0.623557716
-0.5,0,22,0,0,0,2.068201996
0,0,21,0,0,0,-0.8654713
0,0,20,0,0,0,-1.14598624
0,0,22,0,0,0,1.838822903
0,0,21,0,0.1,0,-1.161193713
0.5,0,20,0,0.2,0,-0.754126352
-0.5,0,21,0,0.3,0,1.6279832
0,0,20,0,0,0,-1.114743817
0,0,21,0,0.1,0,0.44357084
0,0,21,0,0.1,0,0.141115022
0,0,20,0,0.2,0,-1.005408553
0,0,22,0,0.4,0,1.767154411
0,0,21,0,0.6,0,-1.114106337
0.5,0,21,0,0.6,0,-0.029225533
-0.5,0,23,0,0.6,0,2.167507452
0,0,21,0,0.7,0,-1.55059419
0.5,0,20,0,0.7,0,-1.394184089
0,0,25,0,0.7,0,5.238913071
0,0,32,0,0.7,0,6.697037279
0,0,41,0,0.7,0,9.666225457
0,0,51,0,0.7,0,9.526272942
0,0,52,0,0.7,0,0.759548019
0,0,59,0,0.7,0,7.556021863
0,0,66,0,0.8,0,6.949836183
0,0,68,0,0,0,2.314448423
0,0,75,0,0,0,6.046350691
0,0,79,0,0,0,4.430843249
-0.5,0,80,0,0,0,1.371175929
0.5,0,79,0,0,0,-1.820056945
-0.5,0,81,0,0,0,2.170831587
0.5,0,80,0,0,0,-0.991735838
0,0,81,0,0,0,0.884300599
-0.5,0.1,81,0,0,0,0.222020413
0.5,0,80,0,0,0,-0.829195351
-0.5,0,80,0,0,0,0.467566339
0.5,0,79,0,0.2,0,-1.381192095
-0.5,0,81,0,0.2,0,1.721875265
0.5,0,79,0,0.2,0,-1.62177644
-0.5,0,81,0,0.5,0,1.624066942
0,0,80,0,0.8,0,-0.449961242
0,0,81,0,0,0,0.273318761
0.5,0,78,0,0.3,0,-2.339638082
-0.5,0,81,0,0.6,0,2.516105562
0.5,0,80,0,1.1,0,-1.11403964
0,0,80,0,1.2,0,-0.125294299
-0.5,0,82,0,1.6,0,1.980948222
0,0,80,0,1.9,0,-1.636897662
0,0,81,0,1.9,0,0.747225408
0.5,0,78,0,2.5,0,-2.998663132
-0.5,0,81,0,2.8,0,3.618673658
0.5,0,79,0,3,0,-1.874506197
0,0,78,0,3.1,0,-0.930831908
-0.5,0,81,0,3.1,0,2.81019758
0,0,80,0,3.1,0,-1.375069089
0,0,80,0,3.1,0,0.447093112
0.5,0,79,0,3.1,0,-1.744439856
-0.5,0,81,0,3.1,0,2.865451568
0.5,0,79,0,0.1,0,-1.981519201
0,0,79,0,0.1,0,0.0103186
-0.5,0,81,0,0.1,0,1.195990092
0.5,0,80,0,0.1,0,-0.622362976
0,0,80,0,0.1,0,-0.233381996
0,0,79,0,0.1,0,-0.989050338
-0.5,0,81,0,0.1,0,1.780846152
0.5,0,79,0,0.3,0,-1.255487267
-0.5,0,81,0,0.4,0,1.842078186
0,0,81,0,0.6,0,-0.550263258
0,0,80,0,0.6,0,-0.295393506
0.5,0,78,0,0.6,0,-2.072965359
-1,0,76,0,0.6,0,-2.028577624
0.1,0,70,0,0.6,0,-6.711458864
0.2,0,64,0,0.6,0,-5.512248676
0.2,0,56,0,0.6,0,-8.416913788
-0.1,0,51,0,0.1,0,-5.086961623
0.2,0,47,0,0.1,1,-3.062545154
0.1,0,40,0,0.1,1,-7.523513113
0,0,31,0,0.1,1,-8.519292561
0.1,0,29,0,0.1,1,-2.30124654
0.1,0,30,0,0.1,1,0.92195702
0.2,0,33,0,0.1,1,3.271574365
-0.1,0,41,0,0.1,2,7.596305968
-0.1,0,50,0,0.1,2,9.063175043
0,0,53,0,0.2,2,3.312937646
0,0,54,0,0.2,2,0.957609966
0,0,58,0,0.2,2,3.920801888
0,-0.1,64,0,0.2,3,5.381330513
0,0.1,67,0,0.2,3,3.29278502
0,0,70,0,0.2,3,2.722904841
0,0,73,0,0.2,3,3.525609869
0,0,76,0,0.2,3,2.656580417
0,-0.1,76,0,0.1,0,0.158049543
0,0.1,79,0,0.1,1,2.890996325
0,0,82,0,0.1,1,3.045197679
0,0,9,0,0,0,9.088928318
0,0,8,0,0.2,0,-1.133207352
0,0,0,0,0.6,0,-7.704089827
0,0,0,0,0.6,0,-0.24675811
0,0,0,0,0.6,0,-0.003531314
0,0,0,0,0.6,0,0.00023891
0,0,0,0,0.6,0,-0.000970024
0,0,0,0,0.6,0,-0.000610602
0,0,0,0,0.8,0,0.000637788
0,0,0,0,1,0,0.002526862
0,0,0,0,1,0,-0.00309984
0,0,0,0,1,0,-5.05E-05
0,0,0,0,1,0,-1.08E-05
0,0,0,0,1.1,0,0.000383289
0,0,0,0,1.1,0,-0.000352327
1,0,0,0,1.1,0,0.001919059
0,0,1,0,1.1,0,1.056249889
0,0,12,0,1.1,0,10.64103261
-0.5,0,22,0,0.1,0,10.3776679
0,0,23,0,0.1,0,0.507754885
0,0,21,0,0.1,0,-1.896383668
0.5,0,20,0,0.1,0,-0.43509483
-0.5,0,22,0,0.1,0,1.486213603
0,0,20,0,0.1,0,-1.324259903
0,0,21,0,0.2,0,0.72833077
0,0,20,0,0.2,0,-0.68548813
-0.5,0,15,1,0.2,0,-5.613123184
0,0,0,0,0.2,0,-14.82824376
0,0,0,0,0.2,0,-0.016609629
0,0,0,0,0.7,0,0
0,0,0,0,1.3,0,0
0,0,0,0,1.3,0,0
0,0,0,0,1.3,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0.1,0,0
0,0,0,0,0.1,0,0
0,0,0,0,0.1,0,0
0,0,0,0,0.2,0,0
0,0,0,0,0.2,0,0
0,0,0,0,0.3,0,0
0,0,0,0,0.3,0,0
0,0,0,0,0.5,0,0
0,0,0,0,0.7,0,0
0,0,0,0,0.9,0,0
0,0,0,0,0.9,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0.3,0,0
0,0,0,0,0.3,0,0
0,0,0,0,0.3,0,0
0,0,0,0,0.3,0,0
0,0,0,0,0.3,0,0
0,0,0,0,0.4,0,0
0,0,0,0,0.4,0,0
0,0,0,0,0.4,0,0
0,0,0,0,0.4,0,0
0,0,0,0,0.4,0,0
0,0,0,0,0.4,0,0
0,0,0,0,0,0,0
0,0,0,0,0.2,0,0
0,0,0,0,0.3,0,0
0,0,0,0,0.3,0,0
0,0,0,0,0.4,0,0
0,0,0,0,0.4,0,0
0,0,0,0,0.4,0,0
0,0,0,0,0.7,0,0
0,0,0,0,1.1,0,0
0,0,0,0,1.5,0,0
0,0,0,0,1.6,0,0
0,0,0,0,1.6,0,0
0,0,0,0,1.6,0,0
0,0,0,0,1.6,0,0
0,0,0,0,1.6,0,0
0,0,0,0,1.6,0,0
0,0,0,0,1.6,0,0
1,0,1,-1,0,0,0.509644507
0,0,12,0,0,0,11.59462644
-0.5,0.2,22,0,0,0,9.764407988
0,0.1,22,0,0,0,0.582782787
0,0.1,21,0,0,0,-1.456043218
0.5,0,21,0,0,0,-0.342135171
-0.5,-0.2,22,0,0,0,1.061963546
0,-0.1,20,0,0,0,-1.343701299
0,0,22,0,0,0,1.480584065
0,0,21,0,0,0,-0.645573009
0.5,0,20,0,0,0,-1.237255295
-0.5,0,22,0,0,0,1.707779017
0,0,21,0,0,0,-1.060194413
0,0,22,0,0,0,0.903902055
0,0,21,0,0,0,-0.125671467
0,0,20,0,0,0,-1.391559079
0,0,22,0,0,0,1.892386231
0,0,21,0,0,0,-1.0359382
0,0,21,0,0,0,0.032260422
0,0,21,0,0,0,0.174972552
